,Amostra existente,Predição,porcentagem de acerto %
8549,2524,1830.282569180153,62.097796127152805
5482,8173,7221.594482161003,86.82554773479477
8241,2849,3030.656144699608,94.00604568692786
9088,9249,8700.975208521897,93.70157047521113
10329,1748,2218.535411894367,78.79071889627467
9395,1170,1317.9582590052455,88.77367640482636
9665,5372,5318.655796585892,98.99703599077891
6748,6768,5212.016060951966,70.14621749335447
5361,5268,5282.231326530931,99.73058115687869
2620,880,1003.9499904418968,87.65376845241671
804,3670,2797.9802510162135,68.83395625587161
259,5660,5746.7971556562725,98.48964295580117
930,1656,1781.6531202977326,92.94738583699532
1855,1650,1733.6367335098357,95.17564828356464
9264,2481,2612.7040759648667,94.95908942859407
5854,7021,4387.875475639938,39.99090131480904
9755,3122,3282.603192332992,95.10744421658687
1007,1675,2074.074948107492,80.75889453890605
246,2453,2654.7323674464737,92.40102806896066
6536,3033,2748.6889012126503,89.65648318142084
5757,1439,1380.6501184979973,95.7737387104648
3410,5085,4566.300244258917,88.64069973512517
648,2763,2941.5507651688936,93.93004644750226
3456,3591,3718.28450371956,96.57679492808494
4994,3593,3912.5131624302917,91.83355686829631
10410,25390,21993.14973228123,84.55496229931576
5894,5112,6128.279825654837,83.41655644704112
6814,1179,1132.9314082863477,95.93368218263674
10386,9221,10739.321808517065,85.8620326721849
6942,3322,2518.9244429223363,68.11831496835316
10192,2750,3080.66714457851,89.26637870759805
5593,6280,4170.086563104485,49.40360577731613
2532,10920,10913.13630933254,99.93710615836815
1731,2087,2142.140204828096,97.425929231718
10578,1896,2086.9297917766726,90.85116363142586
1453,6159,5733.735869083646,92.58312310461699
6411,7377,7806.651273330654,94.4963434603715
9693,3319,2997.5421592012494,89.275952639665
7866,6277,5840.524360059738,92.52677305953745
8918,2586,2125.309798529426,78.32362125327137
10003,2416,2530.2107444209946,95.4861173254906
1778,1741,1601.5196848970684,91.29075237611606
8092,1400,1515.5232290049137,92.3773369623133
8795,8237,6339.973668415195,70.07832475652845
4964,2932,3299.027466228475,88.87467685596236
8115,4962,6180.520830248129,80.28449602039107
3721,3308,2869.733534307437,84.72797350509647
10176,5252,3846.7680073440265,63.46980140280917
2910,3476,2903.166194897419,80.26865268308134
5566,2713,3293.7173942918744,82.36893683415956
5058,2350,2781.1266879000686,84.49812841048254
644,3528,3484.1063050678026,98.74017348815242
2753,3989,3052.1826001068075,69.30663978425113
6468,4270,5622.239062883258,75.94838910692303
1568,8939,9903.355866588132,90.26233249032614
5371,1268,1332.234157690873,95.17846338648091
3249,3868,4525.2240708181735,85.47643032625906
1107,5667,6012.3902270894,94.25535911602658
350,6276,4736.206805327834,67.48889442623098
7586,9241,8946.005993419687,96.70250604798053
1648,5032,5094.88931065435,98.76563931383481
10384,6040,5536.9023730757235,90.9137349184503
1358,2540,2441.8042787205595,95.97855888225028
3029,2375,2201.5871624503593,92.1232808535896
1758,20110,17823.955270489976,87.17431291305535
4040,6746,6945.665639327477,97.12532031203838
4536,1467,1447.746805307388,98.67012694332804
8247,11730,10031.380375370552,83.06694033056542
8070,797,1511.482262697021,52.72969585351726
7508,1100,1126.9108665920674,97.6119791378488
8591,2679,2903.363784131158,92.27228136696279
2224,1023,1090.691213580616,93.7937325672228
7957,10330,12648.872171542624,81.66736021920111
4010,2915,3057.7741765779388,95.33078087742496
732,2021,1982.6237335299656,98.06436966223
10183,1064,2324.4399922304437,45.77446626096922
1596,6605,5705.65326351547,84.23762021720877
5979,10740,10905.942437595433,98.47842184620937
9335,1480,1945.5825506862127,76.06976118684862
1394,10490,8672.587617836847,79.0441738700305
9577,11600,10784.227409068624,92.43550270235048
7059,2258,2832.554278967867,79.7160363974658
6425,7157,10599.194377088033,67.52399989447383
5287,3342,3108.6051104117437,92.49197368921065
7171,1740,2644.6269923521995,65.79377753580285
3041,12760,10754.629275904857,81.35341839641035
10552,5326,5258.9690144416,98.72539683397399
1445,3331,2909.5767106551557,85.51599317517386
8082,4557,6123.791540400588,74.41468198151473
9791,2551,3568.1274182846196,71.49408361729401
3994,1661,1827.4384573451769,90.8922537622979
2525,15640,15501.053841053477,99.10363411177548
7155,7859,6466.320658315504,78.46256912895977
6233,3039,4194.02577912333,72.46021269414412
5897,4385,3567.9745978089272,77.10114296517685
2725,3236,2922.308761400844,89.26563672044072
2214,9770,12303.457066817607,79.40857554865343
10073,1938,2008.2928539917664,96.49987033255387
7340,4963,5940.3283735639825,83.54756989675268
6533,6958,7851.298947488889,88.62227825658586
6711,1196,2891.3072991911376,41.365371309185605
6795,5262,5039.954051106937,95.59428624464752
4965,10650,11712.434855125592,90.92900094414912
2121,559,641.9083659640248,87.08408078783766
2744,10790,10605.07604957539,98.25626945473896
9645,5990,6255.950977443624,95.74883213755137
3757,3052,3164.3977139573467,96.44805349651249
10340,11310,12334.037843232876,91.69746472121683
9602,5713,5072.594724275742,87.37519335697188
7737,3633,3007.3397856666056,79.19555956678468
4581,1246,1272.5675196053032,97.91228998100287
6739,1778,2092.475894223975,84.97111029608287
3253,6300,6920.029527645387,91.0400739596792
7727,1219,1050.7796836136022,83.99090513361539
4087,3707,4260.523156169373,87.00809417341499
1582,2365,2459.4366484446664,96.16023252705503
9663,17990,16488.031857212613,90.89055530827133
2254,3388,3544.542827689151,95.58355378114564
531,6091,8110.7691636571035,75.09768650910044
7973,1994,2515.5216549709166,79.26785269606648
7803,1037,931.5299419408476,88.67775974657295
10559,2834,3527.6110692650836,80.33765470042066
9582,5818,4898.727801149556,81.23447074085799
1413,1929,1900.6934853006717,98.51072700999705
557,3292,2626.483457829719,74.6613084431835
7867,3080,2143.816471307573,56.33098536082136
615,13700,12813.207949219508,93.07907860158852
9144,1257,1215.9999999999998,96.62828947368418
6998,5441,8320.237163048781,65.39477052606341
10389,4582,4912.649769976714,93.26942107704369
434,1084,1184.8862712079672,91.48557345464762
2015,3539,2979.504825617084,81.22187386398882
6013,3177,2481.190953254598,71.95665066275112
5262,9168,7930.59530240033,84.39707675885128
4652,2695,3145.192131787109,85.68633924658498
5418,5353,5060.664741260722,94.22338222969398
351,1578,1542.933744381011,97.72729997339862
1869,1366,1544.8514423805705,88.42274166472825
2404,4941,4830.227760472847,97.7066870338158
3266,1219,1236.987792861997,98.545839096732
9538,2142,2051.331306560797,95.5800073274748
7579,14110,13896.590403889044,98.46430246622775
4136,1820,1906.9471308469729,95.44050648072476
9980,4852,3385.8212081463594,56.69650871327812
9683,7530,8183.936040562235,92.00951672494608
4638,2964,2962.661985802248,99.95483743322175
9801,1209,1297.1835005869068,93.20192551423847
1713,11730,9841.042379503724,80.80530956323821
9225,4706,5261.380491345294,89.44420590263587
7538,15460,13876.703077059132,88.59025148734094
8964,12330,12134.648968460937,98.39013858541111
6115,12670,9732.643853556325,69.81954553520049
5524,2735,2948.868912112028,92.74742558973735
8717,5941,6486.983226667741,91.58340313840762
7088,5208,4936.507906764322,94.50032090774812
85,3418,3962.4697137460316,86.25933437781909
1662,7044,6925.423716610174,98.28781186188755
2701,5203,4138.045098270623,74.2642992901541
6105,5745,8487.974565756756,67.68399169310891
3353,2999,3064.7266998377922,97.85538136756955
9724,967,955.159074637397,98.76031902150979
746,3607,4109.334530700503,87.7757693624697
9798,3506,4582.988240571807,76.5003053894497
3650,1602,1524.371354679956,94.90749776412966
3818,3306,5710.370884612335,57.894663355556055
941,1430,1450.3841343428905,98.59456995838377
560,6541,6204.443191713667,94.57555177979837
6117,4329,3659.876624838754,81.71732427754377
2809,3185,3849.1964510050434,82.74454267379316
2395,17620,16434.864202996545,92.7888920628418
10532,15620,15359.819939840665,98.30609954297398
6614,15150,16119.291693272084,93.986760015785
6719,701,764.8981991837862,91.64618255710744
3293,1269,2297.122371701331,55.243029959267396
7005,2207,3798.388328557644,58.103590499343724
6002,3455,3079.3856108308773,87.80229446263552
7934,2691,2380.86897719635,86.97404074839716
6216,1684,1806.0943629373714,93.23986800231184
10628,4157,3729.360490468518,88.53316780117018
1842,2511,3241.9375709158285,77.45368148130801
5001,7874,8340.933572813401,94.40190275180547
304,12040,14714.450973663159,81.82432373147964
5972,1192,1289.8175576477508,92.4161710260681
8477,1014,1089.5673901270993,93.06445926962955
2965,2884,2707.1844562733513,93.4686554764706
5562,16250,13569.745748373458,80.24830898583481
8738,4118,5649.133275656837,72.8961382048681
3731,3084,1773.7767869285447,26.133703928991793
5496,12550,7015.856131374293,21.119479005883534
7633,10520,11267.900208968427,93.36255917164448
2957,4207,4494.596360232683,93.60128614045792
1070,1868,1909.8771818919054,97.80733639372443
388,5810,6771.901412555989,85.79569674814671
10279,2475,2587.567022181813,95.64969636663179
666,8253,3066.649086739442,69.12110797700859
1220,1732,1871.5569361479793,92.54327060788148
5365,3327,4071.5611681097657,81.71312827272517
9379,2507,2486.1224969279037,99.16023835921624
5936,5007,4706.507609873926,93.61538501508717
4231,3268,3223.005353334954,98.60395370989725
2308,11110,11762.470607786223,94.45294590275688
2167,1650,2049.773326773791,80.49670558436782
10075,1873,1871.366681855912,99.91272057155211
6875,1709,2408.693264860539,70.95133385939656
3569,3672,4424.233590961954,82.99742598359511
7222,1557,1699.6397457317444,91.60764826252438
5409,10820,13239.957023559184,81.72231964761583
8167,2190,1925.012480476836,86.23450381695577
7105,1616,1691.2045942338316,95.55319359406651
4035,8696,10097.183009851145,86.12303046816024
5208,2410,2821.648602847407,85.41106066744099
802,2437,4456.078894942734,54.68933691380072
9352,1959,1476.77192564223,67.34579890201698
8963,5789,5754.998775470807,99.40918797977656
7937,1442,1117.8384401117025,71.0010366206493
6935,10360,10360.323014355818,99.99688219802249
77,3776,4975.1371246266735,75.89740554705506
1500,7426,7611.189659916879,97.56687629409433
5980,1892,2330.6732528254884,81.17826030338306
553,1269,1296.668016042074,97.86622206302833
9057,5450,7139.700679011936,76.3337322532438
5797,1150,1256.409144205753,91.53069327006371
1052,2962,3035.7671601869333,97.57006528187125
4118,4715,3278.613032448842,56.18918874124341
2173,5514,5118.173697439769,92.26625890484661
5837,1850,2634.2626911292004,70.22837950937159
7598,6770,5976.750125164866,86.72773901831388
8586,1687,1759.8444885688923,95.86074286438063
891,1345,1408.2596988439634,95.50795219831306
9206,8708,8884.000596099464,98.01890382383881
9770,3803,3932.851632822253,96.69828295228442
8556,2794,3008.126798807873,92.88172297481835
2986,2293,1678.0659420593292,63.35459516054408
4416,2286,2404.658758305421,95.06546374218017
1061,3732,3011.632938151791,76.08051589811969
6330,4240,3969.291341889892,93.17992470713385
2991,3762,3811.2296950893287,98.70829892113929
6296,13600,11086.182210682104,77.32476571695075
2410,1358,1277.4758305641715,93.69661894892629
3627,3597,3661.5828136975088,98.23620502434322
5260,991,904.1337970220349,90.3923287389457
8590,3224,3069.0948560397737,94.95274172919801
8169,1748,1624.5655625189659,92.40200332145147
8437,5816,5388.0263475309275,92.05694952354506
2054,1564,854.2698024969361,16.9196668981391
5795,1175,1412.1337988918285,83.2074128472869
561,4760,4666.625930781245,97.99910962216072
6458,2579,2556.1806748801314,99.10728825453863
9696,9821,7861.611729969596,75.07650673511472
3520,5872,6168.222364280342,95.19760561818036
2169,847,861.4604362321386,98.32140448661976
302,2589,2687.1758178504124,96.3465056064345
9314,2446,2504.271104206799,97.67313115145912
7020,20770,15169.228750382665,63.078075083573054
5742,14440,12866.385173857278,87.76956538391147
223,9916,6913.649699284,56.573583688700154
3283,2212,2163.9465627128757,97.77936118593978
5286,2496,2354.1781619070375,93.97573894840323
9271,2328,2019.4820612072292,84.72291758767388
289,1529,2113.1983046209325,72.35478074426496
1334,9070,9412.970502419643,96.35640521415125
6493,6561,5670.884047023381,84.3037532491281
7981,7529,7946.3937202311345,94.74738183223327
5224,7420,7616.39920776728,97.42136405393522
5477,2482,2390.760189506581,96.18364857780865
1790,3654,3739.07545862049,97.72469265298331
10683,9293,5145.679679758713,19.401894825373972
7186,4847,5561.4674732310295,87.15325628226776
9802,10280,10505.946020497666,97.84935102410736
6182,1485,1582.152264137491,93.85948708353594
9886,3410,3369.5332415159705,98.79903964188752
4772,8687,8845.330245934776,98.21001317607625
8584,1634,1991.97139080561,82.02929055819239
1944,2533,2362.7399816408856,92.79395872241211
1288,2044,2359.9242016915186,86.61295132000112
2008,1364,1039.147467585365,68.73855323253736
8535,8133,8114.905095711393,99.77701643980816
8041,1400,1310.4840645381432,93.16924654910588
5559,3000,3034.6242472645467,98.85902686977613
8197,1129,997.2412090823552,86.78767085458823
2887,2571,2862.44009480818,89.81847356956791
5374,12190,11826.554201892506,96.92686650817248
8090,8847,10535.351583638632,83.97441632360294
5529,2392,2800.4680194310945,85.41429444660919
3868,12830,11507.308538061945,88.50564006724007
6957,15740,13090.853431853617,79.76337767482534
7314,5201,5649.4054365829625,92.06278533880231
1659,4438,4562.4563708184005,97.2721630476419
9560,5169,6585.6493411410165,78.48884342670497
7941,15450,15913.485837378134,97.08746504622209
6799,8598,8858.50239157097,97.05929535201297
8274,7822,6450.961823491187,78.74676344361278
10446,7523,6339.331228344751,81.32817596968643
819,7417,7096.5282277598735,95.48410487558523
7312,9383,9419.07718621299,99.61697748622555
9497,1135,1540.493337868052,73.6776961055067
4628,1451,2958.692281765197,49.04193683617254
1743,20250,22294.76052649213,90.8285154080825
4684,2918,3111.547776095238,93.77969454359058
3394,4051,4542.420638496871,89.18152505886185
695,992,880.3025546195724,87.31147094890595
2095,1411,1024.9867750084877,62.3396872619829
6131,9487,7102.593222891526,66.42906749293238
6807,11900,11496.786446874949,96.49281514457762
5174,2322,2824.3249784245977,82.21433502653107
3271,10070,9332.917238465883,92.10233260725586
6735,12600,10978.490531055673,85.23012371912657
7001,16800,17287.72361010092,97.17878639720993
1553,6841,7702.387535293264,88.81661651862774
367,16460,16332.93679749685,99.22204313848431
8657,3218,2449.3049774995056,68.61578980314428
9949,2875,4171.251794234244,68.92415375101542
10288,8483,8309.880232812598,97.91669961133958
1883,3040,2855.813189942512,93.55046013842399
3829,2922,1945.3038620844452,49.792104105062606
7231,4222,4821.98021276081,87.55738957258613
2995,2207,1773.0610692263274,75.5260019914023
7348,11740,9697.245727839863,78.93469620661891
4465,3185,4090.075293254586,77.8714270921308
868,3066,2753.918936784268,88.66774693157285
8002,6929,6274.297689731447,89.56532917875346
7229,7686,7650.174777302964,99.53170713428241
842,1596,1820.6940210286036,87.65888071068292
2882,6051,5731.139529943207,94.41890276121121
6632,4955,4904.666951235733,98.97377234245057
1962,1140,1283.6797700111958,88.80719527036382
10512,4961,5034.699404784076,98.53617070536434
9442,5027,5085.96136749304,98.84070359106752
3978,3763,3815.9394058988205,98.61267697760124
1477,928,969.4816088060087,95.72125882232088
5254,8608,5639.485506466222,47.361962538425075
6344,5483,4363.992451547907,74.35816947723681
8883,6258,9547.553800744381,65.54558508496795
658,5297,6160.8684544517755,85.9781382959483
3492,2789,2798.8176670578914,99.64922091305034
9250,986,973.1126549858259,98.67565744334486
8942,1796,2325.557361591945,77.22879812220843
2047,914,930.6890100438927,98.20681131250217
9516,10580,10498.867034839564,99.22722170981686
8546,1455,1380.2693340809049,94.58579104281435
4113,3742,3943.8027358708364,94.88304184092829
3178,1588,2071.3517584087244,76.66491186508804
935,3135,2185.592476050406,56.56063358777328
4906,5229,7422.36402526967,70.44925285525888
5289,6327,4575.314923207533,61.71443701268885
10684,4695,4032.3478685313526,83.56659313448577
2730,1823,3048.6226169029965,59.797496413378006
8071,19470,18602.816725462148,95.33843026389161
7977,3062,3253.269085656661,94.1207111794119
1968,1117,1135.2308330326052,98.39408581038059
5893,13420,9746.38629436553,62.307940659419415
792,3380,2704.177593217643,75.0082092064741
8060,2073,1695.9285616341804,77.7660777171842
8317,848,849.0,99.88221436984688
10672,3183,3164.0157769170733,99.39999594118886
5464,6136,5895.556775984574,95.92161973581756
2728,3499,3173.5231638688074,89.74399053276778
4432,1631,1517.9853062979128,92.55495469994308
6924,5610,3169.020294738141,22.973680247019075
5865,12290,13082.003678984198,93.945853414974
7471,4963,5040.982830573124,98.45302328545606
10276,3254,4809.154484493375,67.66262157916093
10617,3362,2676.5361951306036,74.38989220035754
9629,1452,2412.272753304398,60.19219833292111
4203,8982,7552.3089580785245,81.06948418215639
3739,1765,2057.2764071777638,85.79304141349107
9882,14740,14649.441070161765,99.38182672359639
4641,2824,2484.5098833679044,86.3357308858077
4031,7043,7865.005779840168,89.54856737744352
8360,3076,3382.1821263417246,90.9472016909716
7196,2584,2358.129534039444,90.42162600908344
5575,1364,1516.67978314859,89.9332881703196
5548,1891,3188.4250063645704,59.308279047657784
8266,3741,4699.94387327744,79.59669521311254
636,1501,1752.108036268952,85.66823328978748
6301,2092,2055.6504721137335,98.23172624045907
2448,6745,7206.64333779173,93.59419751813071
7924,4885,6834.432752608613,71.47630501061643
4741,2103,1870.0173841582205,87.54115240770044
5669,1707,1602.9999999999998,93.51216469120398
6852,3173,2689.888225666947,82.03970820336718
6504,15530,14990.551795989322,96.40141196033221
3275,7149,7079.186983041432,99.0138271933513
9978,4941,4439.538733091596,88.70465386030774
6251,1381,1521.3858297446504,90.77250313497315
273,2921,3022.786457951012,96.63269439085659
2925,9188,8195.052025945439,87.88356717064273
4803,2737,1924.812166547908,57.80430695693667
6302,9477,9297.976818542633,98.0746006905465
9398,2586,2803.4334477398334,92.24403033661702
8898,13110,12427.8548142868,94.51115903825156
4747,5821,3187.4697502090316,17.378659056505143
6030,3875,2701.9513699818613,56.58513165520023
1419,3330,2593.6947353220535,71.61172227978011
3637,2555,2401.3319008867743,93.60071387647504
5485,6087,3223.494407930217,11.167657526404128
2239,2788,2809.736332220542,99.22639245642799
8273,1759,1910.4629273730018,92.07192533271126
9391,2425,2222.736382851411,90.90024265994523
9860,5447,5101.018970825862,93.21741340008928
3219,1679,1856.6244101249824,90.43293790837183
3959,4372,4109.503144366149,93.61244300314708
3783,6665,6980.8458066328585,95.47553669882298
1783,4305,3930.480668599862,90.47141143850095
113,3231,2400.183169967109,65.38527390622957
4124,19320,20405.775931062024,94.67907549935782
546,5758,8092.548291541151,71.15187691890118
5408,1275,1300.8118141570496,98.01571496536752
4042,969,1093.357666363256,88.62607633448107
6874,1948,2303.159913135228,84.57945055791811
8212,10050,8660.413993401915,83.954739257768
188,13360,11048.06816053502,79.07388146170686
6368,4648,3834.446647579012,78.78303110737899
4680,5583,5604.76890483498,99.61160031386484
1687,9808,9325.65012596635,94.82770780033238
9132,5258,3881.985169598895,64.5538359812106
1590,1248,1281.8374771265728,97.36023655647638
5714,10230,10939.46797197176,93.51460259503018
9555,8546,11375.214819175644,75.12825151744539
1603,1983,1757.7918186315374,87.18800605501794
8102,2717,3575.595575637396,75.98734092055867
7899,20830,20191.65643294088,96.83857751255256
7591,3152,3804.7689953962063,82.84340005435125
10421,2994,2834.663909239533,94.37901296724758
3205,2192,2145.754503550079,97.8447908941396
8878,2531,3034.48839574111,83.40779959983523
8560,16770,18432.41738510924,90.98101268880644
1330,2585,3304.9958665802324,78.21492384118376
8000,1336,1468.9291961474187,90.95060561829298
9135,10380,10705.655893300882,96.9580948935164
1715,10550,11334.918170605879,93.07521978728212
2331,6550,6175.5372253166815,93.93635304879705
3641,2116,2141.131226977669,98.82626404860092
8442,3125,2780.0432163115556,87.59167549394724
1400,2467,2174.0273323247366,86.5239657607257
9418,1046,1082.446772796045,96.63292702126127
486,4678,4829.683765372294,96.8593437429624
6495,6117,6386.602576166365,95.7786229383918
963,3552,2896.9524136740965,77.3883898391299
5723,5810,6637.337765572632,87.53509622692445
10462,1219,1248.940694606077,97.60271286415883
1432,1257,1266.9633617278716,99.21360301103864
798,2401,1520.6094605543012,42.10278429250508
8869,4478,4603.827766972452,97.26688804748231
4278,6985,4798.765627111097,54.44173475492204
6818,7088,5988.237826970694,81.6346276683261
2799,1844,1610.2524700039842,85.48379621517131
1025,4857,3769.2288022083935,71.14074907964513
9963,5333,4114.18778456247,70.37538685008892
3795,3280,3466.1827519034514,94.62859389623327
2549,1248,1340.477104223887,93.10117987599426
8589,9511,9099.418983238791,95.47684288942683
1544,8283,7180.914668487505,84.65257724968032
7612,6177,5794.84010172634,93.40516922701956
3513,5483,6117.359855963498,89.6301693720847
8219,3809,3217.684679759459,81.62295628405872
60,4705,4885.163690285595,96.31202347131457
10228,1410,1725.2508546967777,81.7272454125412
8588,1879,1817.1144382753669,96.59429475540522
7034,2115,3440.315000587446,61.47692870097233
2624,3503,3358.4767561884087,95.69676212451704
10067,2184,2333.0622634487977,93.61087503818052
3835,1202,1204.6148669025474,99.7829292187576
9613,3588,3930.01567671383,91.29734573985684
10381,4949,5457.60405718146,90.680817958712
8316,6466,8948.39279345544,72.25878601047799
4798,10250,6919.118259689193,51.85973681478265
2784,3412,2707.323994825927,73.97149338162676
4133,4678,4673.890337566677,99.91207191148044
10277,9786,10302.550823967034,94.98618514198084
57,6366,5547.640822689095,85.2485190828518
6190,3404,4097.567600696198,83.07367520725327
2202,2945,3996.7747668625516,73.68441235210786
4763,7577,8126.966944374255,93.23281430651124
3050,1380,1364.1162210244847,98.8355992890704
1610,1418,1515.1852945014687,93.58591356092558
6272,7870,6832.225971200306,84.81060150565578
2702,1342,1437.0449486779119,93.3860837988851
3299,1194,1632.5687118747082,73.13627851099193
1246,1991,1816.1108667819274,90.37012902587995
10475,855,1033.275051440604,82.7466025438192
